Calderdale GF,Time,Celsius(°C),High Alarm,Low Alarm,Humidity(%rh),High Alarm rh,Low Alarm rh,Dew Point(°C),Serial Number
716,2015-03-26 09:12:05,12.5,25.0,12.0,55.0,60.0,40.0,3.7
717,2015-03-26 09:42:05,12.5,25.0,12.0,55.0,60.0,40.0,3.7
718,2015-03-26 10:12:05,12.5,25.0,12.0,55.0,60.0,40.0,3.7
719,2015-03-26 10:42:05,12.5,25.0,12.0,55.0,60.0,40.0,3.7
720,2015-03-26 11:12:05,12.5,25.0,12.0,54.5,60.0,40.0,3.6
721,2015-03-26 11:42:05,12.5,25.0,12.0,54.5,60.0,40.0,3.6
722,2015-03-26 12:12:05,12.5,25.0,12.0,54.5,60.0,40.0,3.6
723,2015-03-26 12:42:05,12.5,25.0,12.0,54.5,60.0,40.0,3.6
724,2015-03-26 13:12:05,12.5,25.0,12.0,54.5,60.0,40.0,3.6
725,2015-03-26 13:42:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
726,2015-03-26 14:12:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
727,2015-03-26 14:42:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
728,2015-03-26 15:12:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
729,2015-03-26 15:42:05,12.5,25.0,12.0,53.5,60.0,40.0,3.3
730,2015-03-26 16:12:05,12.5,25.0,12.0,53.5,60.0,40.0,3.3
731,2015-03-26 16:42:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
732,2015-03-26 17:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
733,2015-03-26 17:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
734,2015-03-26 18:12:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
735,2015-03-26 18:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
736,2015-03-26 19:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
737,2015-03-26 19:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
738,2015-03-26 20:12:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
739,2015-03-26 20:42:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
740,2015-03-26 21:12:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
741,2015-03-26 21:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
742,2015-03-26 22:12:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
743,2015-03-26 22:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
744,2015-03-26 23:12:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
745,2015-03-26 23:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
746,2015-03-27 00:12:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
747,2015-03-27 00:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
748,2015-03-27 01:12:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
749,2015-03-27 01:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
750,2015-03-27 02:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
751,2015-03-27 02:42:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
752,2015-03-27 03:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
753,2015-03-27 03:42:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
754,2015-03-27 04:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
755,2015-03-27 04:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
756,2015-03-27 05:12:05,13.0,25.0,12.0,54.5,60.0,40.0,4.1
757,2015-03-27 05:42:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
758,2015-03-27 06:12:05,13.0,25.0,12.0,55.5,60.0,40.0,4.3
759,2015-03-27 06:42:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
760,2015-03-27 07:12:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
761,2015-03-27 07:42:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
762,2015-03-27 08:12:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
763,2015-03-27 08:42:05,13.0,25.0,12.0,57.0,60.0,40.0,4.7
764,2015-03-27 09:12:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
765,2015-03-27 09:42:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
766,2015-03-27 10:12:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
767,2015-03-27 10:42:05,13.0,25.0,12.0,59.0,60.0,40.0,5.2
768,2015-03-27 11:12:05,13.0,25.0,12.0,59.5,60.0,40.0,5.3
769,2015-03-27 11:42:05,13.0,25.0,12.0,60.0,60.0,40.0,5.4
770,2015-03-27 12:12:05,13.0,25.0,12.0,60.0,60.0,40.0,5.4
771,2015-03-27 12:42:05,13.0,25.0,12.0,60.5,60.0,40.0,5.5
772,2015-03-27 13:12:05,13.0,25.0,12.0,61.0,60.0,40.0,5.7
773,2015-03-27 13:42:05,13.0,25.0,12.0,61.0,60.0,40.0,5.7
774,2015-03-27 14:12:05,13.0,25.0,12.0,61.5,60.0,40.0,5.8
775,2015-03-27 14:42:05,13.0,25.0,12.0,61.5,60.0,40.0,5.8
776,2015-03-27 15:12:05,13.0,25.0,12.0,61.5,60.0,40.0,5.8
777,2015-03-27 15:42:05,13.0,25.0,12.0,61.5,60.0,40.0,5.8
778,2015-03-27 16:12:05,13.0,25.0,12.0,62.0,60.0,40.0,5.9
779,2015-03-27 16:42:05,13.0,25.0,12.0,62.0,60.0,40.0,5.9
780,2015-03-27 17:12:05,13.0,25.0,12.0,62.0,60.0,40.0,5.9
781,2015-03-27 17:42:05,13.0,25.0,12.0,61.5,60.0,40.0,5.8
782,2015-03-27 18:12:05,13.0,25.0,12.0,61.5,60.0,40.0,5.8
783,2015-03-27 18:42:05,13.0,25.0,12.0,61.5,60.0,40.0,5.8
784,2015-03-27 19:12:05,13.0,25.0,12.0,61.0,60.0,40.0,5.7
785,2015-03-27 19:42:05,13.0,25.0,12.0,61.0,60.0,40.0,5.7
786,2015-03-27 20:12:05,13.0,25.0,12.0,60.5,60.0,40.0,5.5
787,2015-03-27 20:42:05,13.0,25.0,12.0,60.5,60.0,40.0,5.5
788,2015-03-27 21:12:05,13.0,25.0,12.0,60.5,60.0,40.0,5.5
789,2015-03-27 21:42:05,13.0,25.0,12.0,60.5,60.0,40.0,5.5
790,2015-03-27 22:12:05,13.0,25.0,12.0,60.5,60.0,40.0,5.5
791,2015-03-27 22:42:05,13.0,25.0,12.0,60.5,60.0,40.0,5.5
792,2015-03-27 23:12:05,13.0,25.0,12.0,60.5,60.0,40.0,5.5
793,2015-03-27 23:42:05,13.0,25.0,12.0,60.5,60.0,40.0,5.5
794,2015-03-28 00:12:05,13.0,25.0,12.0,60.5,60.0,40.0,5.5
795,2015-03-28 00:42:05,13.0,25.0,12.0,60.0,60.0,40.0,5.4
796,2015-03-28 01:12:05,13.0,25.0,12.0,60.0,60.0,40.0,5.4
797,2015-03-28 01:42:05,13.0,25.0,12.0,59.5,60.0,40.0,5.3
798,2015-03-28 02:12:05,13.0,25.0,12.0,59.5,60.0,40.0,5.3
799,2015-03-28 02:42:05,13.0,25.0,12.0,59.5,60.0,40.0,5.3
800,2015-03-28 03:12:05,13.0,25.0,12.0,59.0,60.0,40.0,5.2
801,2015-03-28 03:42:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
802,2015-03-28 04:12:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
803,2015-03-28 04:42:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
804,2015-03-28 05:12:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
805,2015-03-28 05:42:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
806,2015-03-28 06:12:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
807,2015-03-28 06:42:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
808,2015-03-28 07:12:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
809,2015-03-28 07:42:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
810,2015-03-28 08:12:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
811,2015-03-28 08:42:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
812,2015-03-28 09:12:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
813,2015-03-28 09:42:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
814,2015-03-28 10:12:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
815,2015-03-28 10:42:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
816,2015-03-28 11:12:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
817,2015-03-28 11:42:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
818,2015-03-28 12:12:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
819,2015-03-28 12:42:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
820,2015-03-28 13:12:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
821,2015-03-28 13:42:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
822,2015-03-28 14:12:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
823,2015-03-28 14:42:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
824,2015-03-28 15:12:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
825,2015-03-28 15:42:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
826,2015-03-28 16:12:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
827,2015-03-28 16:42:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
828,2015-03-28 17:12:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
829,2015-03-28 17:42:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
830,2015-03-28 18:12:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
831,2015-03-28 18:42:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
832,2015-03-28 19:12:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
833,2015-03-28 19:42:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
834,2015-03-28 20:12:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
835,2015-03-28 20:42:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
836,2015-03-28 21:12:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
837,2015-03-28 21:42:05,13.0,25.0,12.0,57.0,60.0,40.0,4.7
838,2015-03-28 22:12:05,13.0,25.0,12.0,57.0,60.0,40.0,4.7
839,2015-03-28 22:42:05,13.0,25.0,12.0,57.0,60.0,40.0,4.7
840,2015-03-28 23:12:05,13.0,25.0,12.0,57.0,60.0,40.0,4.7
841,2015-03-28 23:42:05,13.0,25.0,12.0,57.0,60.0,40.0,4.7
842,2015-03-29 00:12:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
843,2015-03-29 00:42:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
844,2015-03-29 01:12:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
845,2015-03-29 01:42:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
846,2015-03-29 02:12:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
847,2015-03-29 02:42:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
848,2015-03-29 03:12:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
849,2015-03-29 03:42:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
850,2015-03-29 04:12:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
851,2015-03-29 04:42:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
852,2015-03-29 05:12:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
853,2015-03-29 05:42:05,13.0,25.0,12.0,55.5,60.0,40.0,4.3
854,2015-03-29 06:12:05,13.0,25.0,12.0,55.5,60.0,40.0,4.3
855,2015-03-29 06:42:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
856,2015-03-29 07:12:05,13.0,25.0,12.0,55.5,60.0,40.0,4.3
857,2015-03-29 07:42:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
858,2015-03-29 08:12:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
859,2015-03-29 08:42:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
860,2015-03-29 09:12:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
861,2015-03-29 09:42:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
862,2015-03-29 10:12:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
863,2015-03-29 10:42:05,13.0,25.0,12.0,54.5,60.0,40.0,4.1
864,2015-03-29 11:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
865,2015-03-29 11:42:05,13.0,25.0,12.0,54.5,60.0,40.0,4.1
866,2015-03-29 12:12:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
867,2015-03-29 12:42:05,13.0,25.0,12.0,54.5,60.0,40.0,4.1
868,2015-03-29 13:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
869,2015-03-29 13:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
870,2015-03-29 14:12:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
871,2015-03-29 14:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
872,2015-03-29 15:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
873,2015-03-29 15:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
874,2015-03-29 16:12:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
875,2015-03-29 16:42:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
876,2015-03-29 17:12:05,13.0,25.0,12.0,55.5,60.0,40.0,4.3
877,2015-03-29 17:42:05,13.0,25.0,12.0,55.5,60.0,40.0,4.3
878,2015-03-29 18:12:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
879,2015-03-29 18:42:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
880,2015-03-29 19:12:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
881,2015-03-29 19:42:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
882,2015-03-29 20:12:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
883,2015-03-29 20:42:05,13.0,25.0,12.0,57.0,60.0,40.0,4.7
884,2015-03-29 21:12:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
885,2015-03-29 21:42:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
886,2015-03-29 22:12:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
887,2015-03-29 22:42:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
888,2015-03-29 23:12:05,13.0,25.0,12.0,59.0,60.0,40.0,5.2
889,2015-03-29 23:42:05,13.0,25.0,12.0,59.0,60.0,40.0,5.2
890,2015-03-30 00:12:05,13.0,25.0,12.0,59.0,60.0,40.0,5.2
891,2015-03-30 00:42:05,13.0,25.0,12.0,59.0,60.0,40.0,5.2
892,2015-03-30 01:12:05,13.0,25.0,12.0,59.0,60.0,40.0,5.2
893,2015-03-30 01:42:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
894,2015-03-30 02:12:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
895,2015-03-30 02:42:05,13.0,25.0,12.0,58.5,60.0,40.0,5.1
896,2015-03-30 03:12:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
897,2015-03-30 03:42:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
898,2015-03-30 04:12:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
899,2015-03-30 04:42:05,13.0,25.0,12.0,58.0,60.0,40.0,4.9
900,2015-03-30 05:12:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
901,2015-03-30 05:42:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
902,2015-03-30 06:12:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
903,2015-03-30 06:42:05,13.0,25.0,12.0,57.5,60.0,40.0,4.8
904,2015-03-30 07:12:05,13.0,25.0,12.0,57.0,60.0,40.0,4.7
905,2015-03-30 07:42:05,13.0,25.0,12.0,57.0,60.0,40.0,4.7
906,2015-03-30 08:12:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
907,2015-03-30 08:42:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
908,2015-03-30 09:12:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
909,2015-03-30 09:42:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
910,2015-03-30 10:12:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
911,2015-03-30 10:42:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
912,2015-03-30 11:12:05,13.0,25.0,12.0,56.5,60.0,40.0,4.6
913,2015-03-30 11:42:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
914,2015-03-30 12:12:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
915,2015-03-30 12:42:05,13.0,25.0,12.0,55.5,60.0,40.0,4.3
916,2015-03-30 13:12:05,13.0,25.0,12.0,55.5,60.0,40.0,4.3
917,2015-03-30 13:42:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
918,2015-03-30 14:12:05,13.0,25.0,12.0,55.5,60.0,40.0,4.3
919,2015-03-30 14:42:05,13.0,25.0,12.0,56.0,60.0,40.0,4.4
920,2015-03-30 15:12:05,13.0,25.0,12.0,55.5,60.0,40.0,4.3
921,2015-03-30 15:42:05,13.0,25.0,12.0,55.5,60.0,40.0,4.3
922,2015-03-30 16:12:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
923,2015-03-30 16:42:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
924,2015-03-30 17:12:05,13.0,25.0,12.0,54.5,60.0,40.0,4.1
925,2015-03-30 17:42:05,13.0,25.0,12.0,54.5,60.0,40.0,4.1
926,2015-03-30 18:12:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
927,2015-03-30 18:42:05,13.0,25.0,12.0,54.5,60.0,40.0,4.1
928,2015-03-30 19:12:05,13.0,25.0,12.0,54.5,60.0,40.0,4.1
929,2015-03-30 19:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
930,2015-03-30 20:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
931,2015-03-30 20:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
932,2015-03-30 21:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
933,2015-03-30 21:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
934,2015-03-30 22:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
935,2015-03-30 22:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
936,2015-03-30 23:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
937,2015-03-30 23:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
938,2015-03-31 00:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
939,2015-03-31 00:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
940,2015-03-31 01:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
941,2015-03-31 01:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
942,2015-03-31 02:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
943,2015-03-31 02:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
944,2015-03-31 03:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
945,2015-03-31 03:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
946,2015-03-31 04:12:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
947,2015-03-31 04:42:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
948,2015-03-31 05:12:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
949,2015-03-31 05:42:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
950,2015-03-31 06:12:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
951,2015-03-31 06:42:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
952,2015-03-31 07:12:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
953,2015-03-31 07:42:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
954,2015-03-31 08:12:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
955,2015-03-31 08:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
956,2015-03-31 09:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
957,2015-03-31 09:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
958,2015-03-31 10:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
959,2015-03-31 10:42:05,12.5,25.0,12.0,54.0,60.0,40.0,3.5
960,2015-03-31 11:12:05,12.5,25.0,12.0,54.5,60.0,40.0,3.6
961,2015-03-31 11:42:05,12.5,25.0,12.0,54.5,60.0,40.0,3.6
962,2015-03-31 12:12:05,12.5,25.0,12.0,54.5,60.0,40.0,3.6
963,2015-03-31 12:42:05,12.5,25.0,12.0,55.0,60.0,40.0,3.7
964,2015-03-31 13:12:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
965,2015-03-31 13:42:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
966,2015-03-31 14:12:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
967,2015-03-31 14:42:05,12.5,25.0,12.0,55.5,60.0,40.0,3.8
968,2015-03-31 15:12:05,12.5,25.0,12.0,55.5,60.0,40.0,3.8
969,2015-03-31 15:42:05,12.5,25.0,12.0,55.5,60.0,40.0,3.8
970,2015-03-31 16:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
971,2015-03-31 16:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
972,2015-03-31 17:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
973,2015-03-31 17:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
974,2015-03-31 18:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
975,2015-03-31 18:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
976,2015-03-31 19:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
977,2015-03-31 19:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
978,2015-03-31 20:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
979,2015-03-31 20:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
980,2015-03-31 21:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
981,2015-03-31 21:42:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
982,2015-03-31 22:12:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
983,2015-03-31 22:42:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
984,2015-03-31 23:12:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
985,2015-03-31 23:42:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
986,2015-04-01 00:12:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
987,2015-04-01 00:42:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
988,2015-04-01 01:12:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
989,2015-04-01 01:42:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
990,2015-04-01 02:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
991,2015-04-01 02:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
992,2015-04-01 03:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
993,2015-04-01 03:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
994,2015-04-01 04:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
995,2015-04-01 04:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
996,2015-04-01 05:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
997,2015-04-01 05:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
998,2015-04-01 06:12:05,12.5,25.0,12.0,55.5,60.0,40.0,3.8
999,2015-04-01 06:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
1000,2015-04-01 07:12:05,12.5,25.0,12.0,55.5,60.0,40.0,3.8
1001,2015-04-01 07:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
1002,2015-04-01 08:12:05,12.5,25.0,12.0,55.5,60.0,40.0,3.8
1003,2015-04-01 08:42:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
1004,2015-04-01 09:12:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
1005,2015-04-01 09:42:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
1006,2015-04-01 10:12:05,13.0,25.0,12.0,55.0,60.0,40.0,4.2
1007,2015-04-01 10:42:05,12.5,25.0,12.0,54.5,60.0,40.0,3.6
1008,2015-04-01 11:12:05,12.5,25.0,12.0,55.0,60.0,40.0,3.7
1009,2015-04-01 11:42:05,12.5,25.0,12.0,54.5,60.0,40.0,3.6
1010,2015-04-01 12:12:05,12.5,25.0,12.0,54.5,60.0,40.0,3.6
1011,2015-04-01 12:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
1012,2015-04-01 13:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
1013,2015-04-01 13:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
1014,2015-04-01 14:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
1015,2015-04-01 14:42:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
1016,2015-04-01 15:12:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
1017,2015-04-01 15:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
1018,2015-04-01 16:12:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
1019,2015-04-01 16:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
1020,2015-04-01 17:12:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
1021,2015-04-01 17:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
1022,2015-04-01 18:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
1023,2015-04-01 18:42:05,13.0,25.0,12.0,53.0,60.0,40.0,3.7
1024,2015-04-01 19:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
1025,2015-04-01 19:42:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
1026,2015-04-01 20:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
1027,2015-04-01 20:42:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
1028,2015-04-01 21:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
1029,2015-04-01 21:42:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
1030,2015-04-01 22:12:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
1031,2015-04-01 22:42:05,13.0,25.0,12.0,53.5,60.0,40.0,3.8
1032,2015-04-01 23:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
1033,2015-04-01 23:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
1034,2015-04-02 00:12:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
1035,2015-04-02 00:42:05,13.0,25.0,12.0,54.0,60.0,40.0,3.9
1036,2015-04-02 01:12:05,13.0,25.0,12.0,54.5,60.0,40.0,4.1
1037,2015-04-02 01:42:05,13.0,25.0,12.0,54.5,60.0,40.0,4.1
